Order_ID,Date,Region,Product,Sales,Profit,Quantity
1,2023-04-13,East,Laptop,28952,9054,9
2,2023-12-15,South,Accessories,21908,5446,7
3,2023-09-28,North,Mobile,43460,5143,1
4,2023-04-17,West,Mobile,25861,2528,8
5,2023-03-13,West,Mobile,8311,5226,4
6,2023-07-08,West,Laptop,29071,8320,3
7,2023-01-21,East,Mobile,24570,9198,7
8,2023-04-13,West,Mobile,19449,7913,3
9,2023-05-02,West,Laptop,34536,9745,8
10,2023-08-03,West,Tablet,39258,3456,6
11,2023-11-27,South,Laptop,49302,8807,5
12,2023-03-29,East,Mobile,29865,7366,4
13,2023-04-10,West,Laptop,7645,6640,8
14,2023-12-26,North,Tablet,39000,138,8
15,2023-06-01,North,Laptop,27737,3442,1
16,2023-05-11,North,Mobile,12485,9178,9
17,2023-05-30,East,Tablet,39565,2944,5
18,2023-11-05,East,Accessories,26522,1198,4
19,2023-09-15,North,Mobile,13342,7127,6
20,2023-12-10,West,Tablet,41806,1923,6
21,2023-10-21,East,Tablet,49770,3255,2
22,2023-07-11,North,Accessories,14087,3193,8
23,2023-10-04,North,Laptop,38641,5758,7
24,2023-06-10,West,Laptop,35249,3878,1
25,2023-11-10,South,Mobile,11093,2996,5
26,2023-01-22,East,Accessories,48190,1088,6
27,2023-09-10,West,Laptop,17438,4216,4
28,2023-08-24,North,Accessories,41411,6546,2
29,2023-12-11,North,Laptop,27399,4279,4
30,2023-02-18,West,Tablet,20846,1782,1
31,2023-02-28,East,Laptop,16708,5726,7
32,2023-06-19,South,Accessories,45039,7524,2
33,2023-07-07,South,Tablet,46368,1033,2
34,2023-09-28,North,Tablet,11998,3698,9
35,2023-07-09,East,Tablet,48063,2080,5
36,2023-06-24,South,Accessories,31678,3156,2
37,2023-02-20,East,Mobile,11682,9084,9
38,2023-12-30,East,Mobile,9519,891,9
39,2023-02-24,North,Mobile,32480,5490,1
40,2023-09-01,South,Accessories,20694,6735,3
41,2023-11-16,West,Tablet,4300,2355,4
42,2023-05-11,North,Mobile,7722,3710,7
43,2023-11-03,South,Accessories,40986,1707,4
44,2023-05-15,South,Mobile,25160,5279,2
45,2023-01-21,South,Laptop,21059,6673,7
46,2023-11-25,South,Mobile,36822,1084,6
47,2023-06-16,South,Mobile,14575,5876,3
48,2023-10-01,East,Tablet,8970,3776,6
49,2023-03-30,North,Accessories,35911,3480,6
50,2023-11-12,East,Tablet,22591,8811,5
51,2023-01-14,West,Tablet,32821,8882,4
52,2023-08-30,South,Tablet,10503,1150,1
53,2023-09-22,North,Tablet,48917,3733,6
54,2023-12-12,South,Tablet,19922,6442,2
55,2023-02-22,North,Mobile,13175,1059,3
56,2023-12-06,East,Tablet,42124,6159,8
57,2023-04-02,North,Tablet,22389,8984,6
58,2023-09-21,West,Accessories,48838,5755,3
59,2023-02-04,West,Laptop,1822,4573,7
60,2023-07-25,North,Mobile,18327,3046,4
61,2023-03-22,North,Mobile,48057,7825,9
62,2023-02-19,North,Mobile,7150,626,5
63,2023-12-26,North,Tablet,5425,3324,3
64,2023-01-02,West,Tablet,17032,1975,2
65,2023-02-23,South,Tablet,3198,1863,2
66,2023-04-16,North,Accessories,21079,8812,3
67,2023-09-17,North,Laptop,37220,5897,2
68,2023-11-06,West,Tablet,42874,9308,4
69,2023-07-10,West,Laptop,14859,7199,2
70,2023-08-06,East,Accessories,32419,5209,9
71,2023-02-13,North,Mobile,9705,6744,2
72,2023-06-11,East,Tablet,43880,216,9
73,2023-07-21,West,Laptop,24236,2533,6
74,2023-09-27,West,Laptop,23419,5563,1
75,2023-12-17,South,Tablet,20978,683,4
76,2023-10-31,North,Mobile,38609,8686,1
77,2023-09-28,East,Mobile,16358,3888,6
78,2023-08-03,West,Mobile,35177,4267,4
79,2023-09-09,West,Accessories,30378,8565,3
80,2023-07-09,East,Laptop,38334,1489,3
81,2023-10-23,South,Laptop,12382,8457,9
82,2023-08-01,West,Laptop,15596,9859,6
83,2023-07-27,North,Accessories,34572,6254,9
84,2023-08-25,West,Laptop,14221,5520,5
85,2023-12-04,North,Accessories,2279,9020,2
86,2023-02-22,East,Mobile,46960,2143,8
87,2023-10-07,North,Tablet,8083,4297,5
88,2023-08-05,East,Laptop,44861,3596,2
